device_id,t,ir,red
sim-01,1762966493.334289,0.9999939705096135,0.9549299893789256
sim-01,1762966493.393655,1.0203187950539012,0.9709761909559517
sim-01,1762966493.4529686,1.0290946127618508,0.9762877934113903
sim-01,1762966493.5121567,1.0384012036293102,0.9809837662977295
sim-01,1762966493.5714052,1.0319377254618276,0.9804362605908721
sim-01,1762966493.630903,1.0290447785062633,0.9724238411048612
sim-01,1762966493.6908317,1.0139587628807707,0.9584909451969189
sim-01,1762966493.750362,1.010436547032717,0.9571833607820442
sim-01,1762966493.8097394,0.9996761758387178,0.9439711880560117
sim-01,1762966493.8689482,0.9873526351368362,0.9400231586058434
sim-01,1762966493.928145,0.9799785990274783,0.9346603823928529
sim-01,1762966493.9873474,0.9801069632282173,0.9254615456891758
sim-01,1762966494.046706,0.9759455978497237,0.9345421855912911
sim-01,1762966494.1061196,0.986302890963717,0.9463864894883556
sim-01,1762966494.1655664,1.0093782923205386,0.9657044611706785
sim-01,1762966494.225201,1.0245196813512158,0.974416196339541
sim-01,1762966494.2850254,1.0365910068874558,0.9809910022333089
sim-01,1762966494.3442063,1.0341583448840583,0.982878431141971
sim-01,1762966494.4033391,1.034883866881286,0.9716696328823669
sim-01,1762966494.462781,1.0191037770249458,0.963720260202701
sim-01,1762966494.5219576,1.0105326165216002,0.9587338383986962
sim-01,1762966494.5812445,1.0002654878981934,0.948819356680006
sim-01,1762966494.6414895,0.9917595937562733,0.9375493311603156
sim-01,1762966494.701247,0.9849551901390857,0.931574364040958
sim-01,1762966494.7607882,0.9675196426520644,0.9200009123137105
sim-01,1762966494.8199193,0.9696020945494767,0.9242283431834717
sim-01,1762966494.8789814,0.9687852827238564,0.9214095154161811
sim-01,1762966494.9387925,0.9819706631235209,0.9418060574925748
sim-01,1762966494.9979625,0.999805546023099,0.9570482591059088
sim-01,1762966495.0577734,1.0143876382516797,0.9681894510545963
sim-01,1762966495.1174133,1.025815499164459,0.9748733011743826
sim-01,1762966495.1766994,1.028447152430958,0.9754701288982667
sim-01,1762966495.2363,1.027084579137626,0.9732503354234283
sim-01,1762966495.2960014,1.0151424720284463,0.9664026199320381
sim-01,1762966495.35527,1.009314877776706,0.9516488852646503
sim-01,1762966495.4147696,1.0026292858926023,0.9429280294107042
sim-01,1762966495.4742575,0.9919156580722278,0.9393751948377937
sim-01,1762966495.5335906,0.9850975432686695,0.931649478705085
sim-01,1762966495.5932672,0.9726748162877351,0.9218092711001444
sim-01,1762966495.6524785,0.9748977051018777,0.9217733436480032
sim-01,1762966495.7116888,0.9751047677627093,0.9301021174424218
sim-01,1762966495.770702,0.982711913001048,0.9374861190663647
sim-01,1762966495.8301606,1.0016380262648683,0.9605760900617467
sim-01,1762966495.889782,1.0221236333025459,0.9756730550375379
sim-01,1762966495.94922,1.027835852229193,0.9790679585119155
sim-01,1762966496.008499,1.0343397060870283,0.9825550818488764
sim-01,1762966496.068165,1.0297502094421231,0.9715680625154391
sim-01,1762966496.1274557,1.0189220932764138,0.963263276291815
sim-01,1762966496.1870203,1.0119122306492114,0.9559218443785339
sim-01,1762966496.2462828,1.002155711352414,0.942731260261006
sim-01,1762966498.3676786,1.0169096846126329,0.9684471132051921
sim-01,1762966498.427121,1.027968741620105,0.9789221847878985
sim-01,1762966498.4863086,1.0355916146942596,0.9808312807189482
sim-01,1762966498.5459468,1.025649980741898,0.9750391371360327
sim-01,1762966498.6052964,1.0246943954051886,0.9671986575337853
sim-01,1762966498.6646004,1.0088544191597675,0.9571976360219355
sim-01,1762966498.7238235,1.0048662972904552,0.9478898366939805
sim-01,1762966498.783137,0.9897538492261821,0.9416476123707732
sim-01,1762966498.8429508,0.9864468255617886,0.9328884282294228
sim-01,1762966498.9025145,0.9708730136899358,0.9268630821095452
